seed,epoch,train_loss,val_rmse,val_mae,val_corr,val_confi_mean,val_y_hat_variance,lr
0,1,0.7332411751798962,0.7919408679008484,0.47131168842315674,0.051184721291065216,0.8588953614234924,0.05743645876646042,0.00019981253920068581
0,2,0.6748934504778489,0.7410684823989868,0.42683395743370056,0.05355357751250267,0.8043313026428223,0.054410357028245926,0.0001992508966248754
0,3,0.6626670982526697,0.7256945967674255,0.4225616753101349,0.051679667085409164,0.7978104948997498,0.055155202746391296,0.00019831728881922545
0,4,0.6590558646813683,0.7701029777526855,0.45075249671936035,0.05851193144917488,0.8508690595626831,0.03636312484741211,0.00019701540030721995
0,5,0.654371686603712,0.6970081329345703,0.3845847249031067,0.06533044576644897,0.7679186463356018,0.03802250698208809,0.00019535036904803958
0,6,0.6505274960528249,0.7798357009887695,0.456332266330719,0.05686485767364502,0.8546546697616577,0.03498098626732826,0.00019332876615938386
0,7,0.6433613365111144,0.7648082375526428,0.43935659527778625,0.06287867575883865,0.8497136235237122,0.029904823750257492,0.00019095856998427185
0,8,0.6392845129189284,0.7226182818412781,0.4063347578048706,0.0670040175318718,0.7998092174530029,0.02660021185874939,0.000188249134604167
0,9,0.6373235628656719,0.7428236603736877,0.4186956584453583,0.06229243054986,0.8144064545631409,0.021084018051624298,0.00018521115292269142
0,10,0.630759201619936,0.7770392298698425,0.44882625341415405,0.06478942185640335,0.8594024777412415,0.02044031210243702,0.00018185661446562
0,11,0.6216976344585419,0.7286660075187683,0.4118903875350952,0.06244375556707382,0.8120996952056885,0.023143641650676727,0.00017819875806369996
0,12,0.6201007560543392,0.7396925687789917,0.42098990082740784,0.0627020001411438,0.8237394094467163,0.024029426276683807,0.00017425201960503408
0,13,0.614929393581722,0.724824845790863,0.4071619510650635,0.06802898645401001,0.806283712387085,0.016640475019812584,0.0001700319750632254
0,14,0.6109142731065336,0.7563953399658203,0.4349915683269501,0.061140310019254684,0.8406654596328735,0.031145181506872177,0.0001655552790261255
0,15,0.606850213330725,0.7034835815429688,0.38879671692848206,0.06750965118408203,0.780648946762085,0.03865395113825798,0.00016083959896778495
0,16,0.6041631782832353,0.7121169567108154,0.39731544256210327,0.07285076379776001,0.7955220341682434,0.021430980414152145,0.00015590354552300466
0,17,0.5953656551630601,0.6683774590492249,0.3619805574417114,0.07408302277326584,0.7468824982643127,0.03749190270900726,0.00015076659903966294
0,18,0.5932497939337855,0.739954948425293,0.4208894371986389,0.06445851176977158,0.8233494758605957,0.021051548421382904,0.0001454490326986819
0,19,0.5876778856567715,0.7408387660980225,0.4261575937271118,0.06879033893346786,0.8282991647720337,0.018815869465470314,0.0001399718325050444
0,20,0.5804847161407056,0.72735196352005,0.41417059302330017,0.07067657262086868,0.817008376121521,0.016078932210803032,0.00013435661446561999
0,21,0.5737440190885378,0.6792820692062378,0.3759582042694092,0.05983024463057518,0.7574447393417358,0.025797778740525246,0.0001286255392806612
0,22,0.5724563585675281,0.6110228300094604,0.32027962803840637,0.07656729966402054,0.6810852289199829,0.018245069310069084,0.00012280122488564387
0,23,0.5686577564996221,0.6432489156723022,0.34285780787467957,0.08052431792020798,0.72126704454422,0.016005968675017357,0.00011690665718860895
0,24,0.5587339459554009,0.6610389351844788,0.36015939712524414,0.07361634820699692,0.7448220252990723,0.013638094067573547,0.0001109650993552848
0,25,0.5524349108986233,0.6630383133888245,0.3625190854072571,0.07443831115961075,0.7457565069198608,0.020672796294093132,0.00010500000000000002
0,26,0.548733435895132,0.6645063757896423,0.3639291822910309,0.07223130762577057,0.7445996999740601,0.017187906429171562,9.903490064471525e-05
0,27,0.5420860382525817,0.6339492201805115,0.337239146232605,0.08155163377523422,0.7076482176780701,0.016631590202450752,9.309334281139112e-05
0,28,0.5361157513183096,0.6570573449134827,0.35923445224761963,0.06380408257246017,0.7330067157745361,0.023282594978809357,8.719877511435618e-05
0,29,0.5279250540163206,0.6467540860176086,0.34922921657562256,0.06584054231643677,0.7197942137718201,0.02235141396522522,8.13744607193388e-05
0,30,0.5200319115234457,0.6160377860069275,0.3203960359096527,0.0848727896809578,0.6847755312919617,0.016144977882504463,7.564338553438004e-05
0,31,0.5125805929951046,0.6205032467842102,0.32654640078544617,0.07289402931928635,0.689938485622406,0.018948111683130264,7.002816749495564e-05
0,32,0.5057310306507609,0.5902224183082581,0.30429789423942566,0.0681239441037178,0.6493365168571472,0.02440967783331871,6.455096730131812e-05
0,33,0.4997558885294458,0.6258953809738159,0.330903559923172,0.07667240500450134,0.6985739469528198,0.019217342138290405,5.923340096033705e-05
0,34,0.4909567625626274,0.5961176156997681,0.3061748147010803,0.08206041157245636,0.6619494557380676,0.01754002645611763,5.409645447699531e-05
0,35,0.4851802490327669,0.5763730406761169,0.2945999503135681,0.07299524545669556,0.6353310942649841,0.021479278802871704,4.916040103221507e-05
0,36,0.47719433903694153,0.592647910118103,0.30421844124794006,0.0825200080871582,0.6602314710617065,0.018128450959920883,4.444472097387448e-05
0,37,0.4710755063139874,0.5870922803878784,0.30239713191986084,0.0807846412062645,0.6522572040557861,0.020018408074975014,3.996802493677458e-05
0,38,0.46620535526586615,0.5965998768806458,0.30764487385749817,0.08346012234687805,0.6629804372787476,0.019497670233249664,3.574798039496593e-05
0,39,0.4639517781527146,0.5927703380584717,0.3059219717979431,0.08049832284450531,0.6593433618545532,0.01925506629049778,3.180124193630004e-05
0,40,0.5031987655421962,0.5805057883262634,0.29240158200263977,0.08824191242456436,0.6489124298095703,0.01163252629339695,2.8143385534380006e-05
0,41,0.4939963143804799,0.5896775126457214,0.29978907108306885,0.08716924488544464,0.6599106192588806,0.01240586582571268,2.4788847077308593e-05
0,42,0.48792893471925153,0.5977842211723328,0.30833110213279724,0.08349940925836563,0.668449342250824,0.016286291182041168,2.1750865395832963e-05
0,43,0.4842467644940252,0.5870181322097778,0.29798924922943115,0.08888063579797745,0.6562171578407288,0.013787698931992054,1.9041430015728164e-05
0,44,0.48006775521713757,0.5814756751060486,0.29562440514564514,0.08493684232234955,0.6478531956672668,0.016071097925305367,1.6671233840616125e-05
0,45,0.4767533534246942,0.583411455154419,0.29702287912368774,0.08671943843364716,0.6496567130088806,0.016332361847162247,1.4649630951960416e-05
0,46,0.47493812441825867,0.5794876217842102,0.2933553159236908,0.08633101731538773,0.6459570527076721,0.015699604526162148,1.298459969278006e-05
0,47,0.4727334419022436,0.5814948081970215,0.2949059307575226,0.08642256259918213,0.6482429504394531,0.015848446637392044,1.1682711180774572e-05
