날짜,시가,고가,저가,종가,거래량,predictable
2016-11-01,8070.0,8140,8050,8140,28.0,1
2016-11-02,8130.0,8130,7950,7950,4289.0,1
2016-11-03,8050.0,8050,7860,8020,1078.0,1
2016-11-04,8010.0,8010,7990,7990,768.0,1
2016-11-07,7990.0,7990,7850,7930,320.0,1
2016-11-08,7980.0,7980,7860,7950,58.0,1
2016-11-09,7960.0,7960,7850,7860,6056.0,1
2016-11-10,7710.0,8000,7710,8000,2957.0,1
2016-11-11,8090.0,8140,8090,8130,2425.0,1
2016-11-14,8130.0,8130,8030,8030,24.0,1
2016-11-15,8010.0,8090,7900,8030,691.0,1
2016-11-16,8040.0,8040,7910,8010,725.0,1
2016-11-17,8040.0,8040,7960,7990,1846.0,1
2016-11-18,8010.0,8030,7960,8000,1862.0,1
2016-11-21,8090.0,8090,8080,8080,2.0,1
2016-11-22,8000.0,8100,7980,8100,544.0,1
2016-11-23,8330.0,8330,8090,8090,119.0,1
2016-11-24,8090.0,8090,8020,8060,197.0,1
2016-11-25,7910.0,8040,7910,8040,336.0,1
2016-11-28,7930.0,8000,7930,8000,1040.0,1
2016-11-29,8000.0,8000,7970,7970,2.0,1
2016-11-30,7970.0,7970,7930,7930,1196.0,1
2016-12-01,7920.0,7920,7920,7920,348.0,1
2016-12-02,8350.0,8350,7960,7960,13.0,1
2016-12-05,7910.0,8190,7880,7880,529.0,1
2016-12-06,7990.0,7990,7880,7890,706.0,1
2016-12-07,7860.0,7900,7850,7900,985.0,1
2016-12-08,7850.0,7950,7850,7940,930.0,1
2016-12-09,7830.0,7880,7750,7880,2318.0,1
2016-12-12,7830.0,7970,7830,7940,16.0,1
2016-12-13,7800.0,8000,7800,8000,14.0,1
2016-12-14,8000.0,8000,7890,7890,61.0,1
2016-12-15,7900.0,7980,7900,7980,2083.0,1
2016-12-16,7980.0,7980,7950,7950,22.0,1
2016-12-19,7940.0,7970,7910,7970,162.0,1
2016-12-20,7970.0,7970,7970,7970,14.0,1
2016-12-21,7810.0,7970,7810,7970,25.0,1
2016-12-22,7970.0,7970,7970,7970,0.0,1
2016-12-23,7970.0,7970,7970,7970,0.0,1
2016-12-26,8010.0,8010,7990,7990,4.0,1
2016-12-27,7900.0,8140,7900,8140,102.0,1
2016-12-28,7860.0,8100,7860,8000,30.0,1
2016-12-29,8000.0,8000,8000,8000,163.0,1
2017-01-02,8000.0,8000,7880,7900,163.0,1
2017-01-03,7870.0,7990,7870,7990,266.0,1
2017-01-04,7880.0,7890,7880,7890,123.0,1
2017-01-05,8350.0,8350,7880,7970,118.0,1
2017-01-06,7960.0,7970,7860,7970,543.0,1
2017-01-09,7900.0,7900,7900,7900,103.0,1
2017-01-10,7760.0,7880,7750,7850,4048.0,1
2017-01-11,7890.0,7900,7890,7900,2143.0,1
2017-01-12,7910.0,7910,7840,7850,10.0,1
2017-01-13,7850.0,7930,7850,7900,394.0,1
2017-01-16,7990.0,7990,7990,7990,10.0,1
2017-01-17,7990.0,8000,7970,8000,3.0,1
2017-01-18,7950.0,7950,7950,7950,0.0,1
2017-01-19,7840.0,7880,7840,7870,1946.0,1
2017-01-20,7940.0,7940,7760,7790,2670.0,1
2017-01-23,7890.0,7890,7790,7790,26.0,1
2017-01-24,7850.0,7850,7770,7770,479.0,1
2017-01-25,7740.0,7740,7740,7740,23.0,1
2017-01-26,7760.0,7950,7760,7860,11.0,1
2017-01-31,7950.0,7950,7830,7830,6.0,1
2017-02-01,7840.0,7860,7770,7860,176.0,1
2017-02-02,7890.0,7900,7890,7900,31.0,1
2017-02-03,7830.0,7900,7780,7810,2739.0,1
2017-02-06,8000.0,8000,7780,7850,239.0,1
2017-02-07,7800.0,8000,7800,7970,11714.0,1
2017-02-08,7850.0,7850,7850,7850,1.0,1
2017-02-09,7760.0,7850,7750,7800,2091.0,1
2017-02-10,7800.0,7840,7780,7780,21.0,1
2017-02-13,7820.0,7840,7750,7810,1710.0,1
2017-02-14,7770.0,7840,7770,7800,15.0,1
2017-02-15,7760.0,7810,7750,7770,114.0,1
2017-02-16,7790.0,7830,7770,7770,149.0,1
2017-02-17,7770.0,7890,7760,7770,78.0,1
2017-02-20,7770.0,7820,7770,7820,1102.0,1
2017-02-21,7780.0,7860,7780,7780,40.0,1
2017-02-22,7740.0,7830,7740,7810,1552.0,1
2017-02-23,7870.0,7870,7860,7860,4.0,1
2017-02-24,7900.0,7900,7800,7820,608.0,1
2017-02-27,7800.0,7830,7800,7830,1362.0,1
2017-02-28,7930.0,7930,7930,7930,1.0,1
2017-03-02,7890.0,7960,7890,7960,3088.0,1
2017-03-03,7860.0,7860,7810,7840,110.0,1
2017-03-06,7840.0,7840,7810,7810,144.0,1
2017-03-07,7810.0,7890,7810,7860,936.0,1
2017-03-08,7860.0,7860,7820,7830,985.0,1
2017-03-09,7820.0,7820,7800,7800,3578.0,1
2017-03-10,7780.0,7840,7780,7840,2614.0,1
2017-03-13,7800.0,7830,7780,7830,2314.0,1
2017-03-14,7850.0,7850,7790,7820,79.0,1
2017-03-15,7820.0,7820,7770,7790,1490.0,1
2017-03-16,7770.0,7770,7730,7730,9602.0,1
2017-03-17,7770.0,7770,7700,7710,29986.0,1
2017-03-20,7720.0,7770,7710,7740,1793.0,1
2017-03-21,7740.0,7740,7700,7720,7044.0,1
2017-03-22,7730.0,7750,7720,7720,6164.0,1
2017-03-23,7750.0,7750,7740,7750,650.0,1
2017-03-24,7730.0,7780,7730,7780,626.0,1
2017-03-27,7790.0,7790,7750,7750,163.0,1
2017-03-28,7780.0,7780,7730,7730,269.0,1
2017-03-29,7780.0,7780,7730,7770,583.0,1
2017-03-30,7750.0,7760,7750,7760,1251.0,1
2017-03-31,7770.0,7890,7770,7770,2161.0,1
2017-04-03,7760.0,7830,7760,7790,605.0,1
2017-04-04,7640.0,7760,7640,7760,10543.0,1
2017-04-05,7750.0,7750,7730,7730,81.0,1
2017-04-06,7730.0,7830,7730,7830,15235.0,1
2017-04-07,7830.0,7830,7750,7820,21.0,1
