날짜,시가,고가,저가,종가,거래량,등락률
2023-12-22,122186,132094,115746,132094,3149783,
2023-12-26,155540,163466,105179,110628,12662484,-16.250548851575395
2023-12-27,121031,122847,89328,93125,5242443,-15.821491846548794
2023-12-28,91970,98740,86521,95437,3084084,2.482684563758389
2024-01-02,91970,97089,91804,92135,921983,-3.459874053040225
2024-01-03,90483,100061,89823,98574,1976355,6.988657947576924
2024-01-04,97253,99235,92135,92630,828371,-6.029987623511271
2024-01-05,91970,93291,85860,86356,897334,-6.773183633811939
2024-01-08,85695,85860,82558,83218,467190,-3.6337949881884297
2024-01-09,84209,89658,82889,84374,1017199,1.3891225456031147
2024-01-10,88172,91639,86190,86851,1211049,2.9357384976414536
2024-01-11,86685,87346,82889,83053,413098,-4.373006643561962
2024-01-12,83053,83053,79256,79420,400870,-4.374315196320422
2024-01-15,78760,82392,76283,76283,356423,-3.949886678418534
2024-01-16,76779,78265,74137,74798,308839,-1.9466984780357355
2024-01-17,74963,75127,69513,69844,404168,-6.623171742559962
2024-01-18,68688,70505,66707,67036,341997,-4.020388293912147
2024-01-19,71660,84044,69349,78265,2186226,16.750701115818366
2024-01-22,74137,77440,69513,69513,657572,-11.182520922506868
2024-01-23,70670,71165,66872,67862,377172,-2.3750953059140016
2024-01-24,67367,76779,66707,71329,1080064,5.108897468391736
2024-01-25,70339,73642,66872,67697,405845,-5.091898105959708
2024-01-26,67862,69018,66211,66707,284856,-1.4623986291859314
2024-01-29,67862,67862,61423,61654,558973,-7.57491717510906
2024-01-30,61555,64064,59408,60102,330324,-2.517273818405943
2024-01-31,60003,60267,57262,57427,282394,-4.450767029383382
2024-02-01,57196,58946,55016,57526,397064,0.17239277691678132
2024-02-02,57790,59904,57691,58121,252924,1.0343149184716476
2024-02-05,58153,60466,56337,59210,271893,1.8736773283322725
2024-02-06,58616,61984,57163,59078,407620,-0.22293531498057761
2024-02-07,60234,60828,58418,58946,216281,-0.2234334269948204
2024-02-08,59343,59541,58418,58484,141325,-0.7837681946188036
2024-02-13,59111,63074,58814,60763,329334,3.8967922850694205
2024-02-14,59805,60069,58946,59607,120834,-1.9024735447558547
2024-02-15,62083,71329,61093,68358,1347119,14.681161608535911
2024-02-16,69018,71000,66046,66377,442995,-2.8979782907633345
2024-02-19,67202,68358,65551,66013,196747,-0.5483827229311358
2024-02-20,66046,66046,62446,62678,283635,-5.052035205186857
2024-02-21,62678,63569,61456,61720,191608,-1.5284469829924376
2024-02-22,62116,63636,61588,61819,181936,0.16040181464679196
2024-02-23,62513,62513,59739,59805,177121,-3.2578980572315954
2024-02-26,59771,60763,59012,59343,108049,-0.7725106596438425
2024-02-27,59343,62414,58153,58648,302462,-1.1711575080464418
2024-02-28,59111,60399,58517,60399,131405,2.9856090574273635
2024-02-29,60036,60201,58450,58450,113312,-3.226874617129423
2024-03-04,58121,58946,56601,56931,161520,-2.5988023952095807
2024-03-05,56866,57196,55809,55809,130166,-1.970806766085261
2024-03-06,55974,57691,55842,55908,117275,0.17739074342847927
2024-03-07,57097,57097,55379,56106,115619,0.3541532517707663
2024-03-08,55874,56799,55050,55082,132855,-1.825116743307311
2024-03-11,55082,55082,53035,53101,156814,-3.5964561925855993
2024-03-12,53101,53728,52242,53398,139808,0.5593115007250334
2024-03-13,53299,54191,52078,52276,160494,-2.101202292220682
2024-03-14,52209,55149,51581,53398,245496,2.146300405539827
2024-03-15,53728,53795,52440,52638,80133,-1.423274279935578
2024-03-18,52704,54092,52605,53696,97139,2.009954785516167
2024-03-19,53959,57592,53728,54157,320721,0.8585369487485102
2024-03-20,54587,54884,53497,53662,69825,-0.9140092693465295
2024-03-21,53894,54620,52177,52341,145277,-2.461704744511945
2024-03-22,51648,52209,49666,49700,376031,-5.045757627863434
2024-03-25,49799,50591,49039,50426,120955,1.460764587525151
2024-03-26,50393,50393,49171,49204,128765,-2.4233530321659464
2024-03-27,48444,49700,48379,48444,131678,-1.544589870742216
2024-03-28,48444,49006,48280,48280,77823,-0.3385352159194121
2024-03-29,48609,49369,48444,48742,80009,0.9569179784589892
2024-04-01,49237,51351,49039,50459,165181,3.522629354560748
2024-04-02,51185,51813,49237,49567,106411,-1.767771854376821
2024-04-03,49039,49171,46892,46892,831623,-5.39673573143422
2024-04-04,47387,47421,45340,46232,139990,-1.4074895504563678
2024-04-05,45737,46959,45605,45836,80901,-0.85654957605122
2024-04-08,45836,46067,43690,44251,105300,-3.457980626581726
2024-04-09,43987,44911,43722,43854,72575,-0.8971548665566881
2024-04-11,43722,44185,42698,43094,86034,-1.7330232133898849
2024-04-12,43359,44052,42401,42401,114814,-1.6081124982596184
2024-04-15,41807,43029,41674,42434,108249,0.07782835310487961
2024-04-16,42137,42236,40453,40916,143417,-3.577320073525946
2024-04-17,40916,41377,40090,40122,84414,-1.9405611496724997
2024-04-18,40023,41411,39793,41146,81216,2.55221574198694
2024-04-19,40948,40948,38472,38835,152842,-5.616584844213289
2024-04-22,38835,41278,38835,41245,146106,6.205742242822197
2024-04-23,41444,41510,40320,40320,57797,-2.2426960843738635
2024-04-24,41213,41939,40618,41939,98226,4.015376984126984
2024-04-25,41906,41906,40387,40387,80853,-3.7006127947733614
2024-04-26,40420,40717,39496,40189,65413,-0.4902567657909723
2024-04-29,40189,41840,39991,41840,81592,4.108089278160691
2024-04-30,42005,43193,41642,42302,141989,1.104206500956023
2024-05-02,41873,43425,41609,42765,68323,1.0945108978298899
2024-05-03,42698,42930,41774,42005,64923,-1.7771542148953583
2024-05-07,42071,42633,41278,42302,80941,0.7070586834900607
2024-05-08,42038,42567,40684,40981,99579,-3.1227837927284763
2024-05-09,40981,41344,40320,40486,65979,-1.2078768209658135
2024-05-10,40519,41146,39892,40519,67218,0.08150965765943784
2024-05-13,40618,40717,39165,39627,91509,-2.2014363631876406
2024-05-14,39627,39825,39297,39694,45878,0.16907663966487496
2024-05-16,39694,40090,39496,39694,71560,0.0
2024-05-17,39627,41543,39297,39627,170105,-0.16879125308610873
2024-05-20,39627,39759,38340,38472,129679,-2.9146793852676205
2024-05-21,38504,38835,37514,37514,105627,-2.490122686629237
2024-05-22,37712,37778,36655,36787,113230,-1.93794316788399
2024-05-23,36754,36754,34773,36094,115304,-1.8838176529752357
2024-05-24,35995,36821,35367,35500,77305,-1.645702886906411
2024-05-27,35764,36623,35037,36623,86258,3.163380281690141
2024-05-28,36722,37150,35962,36027,63202,-1.6273926221227097
2024-05-29,32956,34674,30678,30876,1897901,-14.29761012573903
2024-05-30,31207,32429,31008,31702,467629,2.6752169970203394
2024-05-31,31635,32494,31173,31635,246499,-0.2113431329253675
2024-06-03,31635,31768,30810,31008,141855,-1.981981981981982
2024-06-04,30975,31405,30447,30546,168088,-1.4899380804953561
2024-06-05,30843,31504,30314,30611,182974,0.21279381915799123
2024-06-07,30611,32659,30611,32362,306696,5.720165953415439
2024-06-10,32362,33947,31900,33088,293238,2.2433718558803535
2024-06-11,33122,34409,33122,33848,251398,2.2969052224371374
2024-06-12,34079,34146,32857,33254,121297,-1.7549042779484756
2024-06-13,33584,33683,32890,32956,78131,-0.8961327960546099
2024-06-14,32956,33088,32296,32362,90253,-1.8024032042723632
